Setting/attribute;Usage
**Value within paranthesis indicates the default value for the setting.**;
**add_ext_auto (yes)**;Add fileextension .csv to file (if it's not specified in the source_files). Set to no if you don't want a file extension to be added automatically. A common use for this is to set this setting to no , so google documents could be accessed (they don't have .csv at the end).
**api_cdn (yes)**;(Applicable when fetching json) Set this to no if you want to use wordpress api (wordpress core api could fail with cloudflare for unknown reason)
**editable (no)**;yes/no;The default is no. If set to yes file(s), the logged in user may edit values directly in the table (through changing values in input-fields) if logged in. Some attributes are temporarily disabled when editing but when set to no or logged out, these attributes are restored.
**convert_encoding_from**;When converting character encoding, define what current characterencoding that csv file has. (Not required and use only when having issues with encoding)
**convert_encoding_to**;When converting character encoding, define what characterencoding that csv should be encoded to. (Not required and use only when having issues with encoding)
**css_max_width (760)**;Media query css rules/breakpoint. This is only applied when responsive is set to yes.
**css_min_devicewidth (768)**;Media query css rules/breakpoint. This is only applied when responsive is set to yes.
**css_max_devicewidth (1024)**;Media query css rules/breakpoint. This is only applied when responsive is set to yes.
**csv_delimiter (,)**;What delimiter to use in each line of csv (comma, semicolon etc)
**debug_mode (no)**;If set to yes then header-values and row-values would be output to screen and files like &quot;file not found&quot; will be displayed (otherwise it would be &quot;silent errors&quot;)
**design_template (outofthebox1)**;What template from builtin templates to use in table. Possible values are: outofthebox1, nolines, clean, funky, thick, pyjamas, pyjamascols, thinlines
**downloadable (no)**;If set to yes, a button is shown that creates a download of a csv 
**downloadable_filename (export_csvtohtml.csv)**;What filename to use when downloading  
**downloadable_text (Download as csv)**;What text to show on downloadable button
**eol_detection (cr/lf)**;CR = Carriage return, LF = Line feed, CR/LF = Carriage line and line feed, auto = autodetect. Only applied to external files. When using local files, new lines are automatically autodeteced.
**exclude_cols**;What columns to exclude in final html table (1,2,3,10-15 would exclude columns 1,2,3,10,11,12,13,14 and 15). If you want to remove the last column, then simply type last instead of entering a number.
**fetch_interval**;Set to daily, hourly or weekly. This is how often the actual fetch from source is done. It's only done when requesting the page with this shortcode on. This would make sense to use for external files even if it's possible to use with local files as well. For this to work you must specify a html_id!
**fetch_lastheaders (0)**;Number of specific headers (e.g. columns) to retrieve (from the end)
**filter_data**;What data to filter in table (specific string), e.g. FSC
**filter_data_ucfirst (no)**;If set to yes, first letter will be uppercase (applies only to a-z)
**filter_operator (equals)**;Tell how to apply the filter
**filter_operators (equals)**;Works exactly as filter_operator
***between***;>= value1 and <= value2
***isempty or is_empty***;this is an empty value 
***equals***;(=) 
***nequals***;(!=, not equals to) 
***equals_caseinsensitive***;equals with case insensitive filter
***urlequals***;equals case insensitive and search both with hypens/spaces and underscores
***less***;<
***lequal***;<=
***more***;>
***mequal***;>=
***wildcard***;any
***newdates***;from specific date or from todays date
